2025-04-16 10:10:58.603951: 任务ID 0 的保存文件名为: 中国地震台数据
2025-04-16 10:10:58.604947: Save Name for task ID 0 is: 中国地震台数据
2025-04-16 10:10:58.612923: 此模式下，任务ID 0 将从头F开始执行，如果需要从上次退出的步骤开始执行，请在保存任务时设置是否从上次保存位置开始执行为“是”。
2025-04-16 10:10:58.614914: In this mode, task ID 0 will start from the beginning, if you want to start from the last step, please set the option 'start from the last step' to 'yes' when saving the task.
2025-04-16 10:10:58.662539: Loading stealth.min.js
2025-04-16 10:10:58.717415: 新建模式|Create Mode
2025-04-16 10:16:25.055192: 执行节点|Execute node: 提取数据
2025-04-16 10:16:25.359211: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:25.369341: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:16:25.369341: 执行节点|Execute node: 提取数据
2025-04-16 10:16:25.667365: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:25.711489: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:25.733066: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:25.772302: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:25.792953: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:25.813873: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:16:25.813873: 执行节点|Execute node: 提取数据
2025-04-16 10:16:26.179866: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:26.210936: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:26.229151: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:26.259059: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:26.276332: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:26.304163: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:16:26.304163: 执行节点|Execute node: 提取数据
2025-04-16 10:16:26.562877: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:26.583089: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:26.595048: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:26.622081: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:26.636145: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:26.658359: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:26.672312: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:26.694541: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:26.708710: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:26.737405: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:26.755698: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:26.785105: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:26.804042: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:26.834062: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:26.865697: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:26.895702: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:26.919919: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:26.959661: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:26.979495: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:27.009218: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:27.028466: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:27.056103: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:27.073048: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:27.108521: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:27.126631: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:27.156631: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:16:27.156631: 执行节点|Execute node: 提取数据
2025-04-16 10:16:27.506112: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:27.626817: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:27.655138: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:27.687030: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:27.702547: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:27.720158: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:16:27.720158: 执行节点|Execute node: 提取数据
2025-04-16 10:16:28.029710: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:28.047241: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:16:28.047241: 执行节点|Execute node: 提取数据
2025-04-16 10:16:28.413585: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:28.424837: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:16:28.424837: 执行节点|Execute node: 提取数据
2025-04-16 10:16:28.778415: Loop element not found:  //*[contains(@class, "tr-red")]
2025-04-16 10:16:28.778479: 找不到循环元素： //*[contains(@class, "tr-red")]
2025-04-16 10:16:29.781588: 执行节点|Execute node: 点击下一页
2025-04-16 10:16:35.079032: 点击元素|Click element: //*[contains(@class, "pagination")]/ul[1]/li[12]/a[1]
2025-04-16 10:16:38.102988: Page:  30
2025-04-16 10:16:38.118482: 执行节点|Execute node: 循环采集数据
2025-04-16 10:16:38.245162: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:38.279357: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:38.299971: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:38.332694: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:38.350634: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:38.391719: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:38.408965: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:38.444314: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:38.468233: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:38.498222: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:38.517524: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:38.545995: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:38.567713: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:38.606638: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:38.627796: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:38.659429: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:38.681434: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:38.721571: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:16:38.721571: 执行节点|Execute node: 提取数据
2025-04-16 10:16:39.110058: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:39.130610: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:16:39.130610: 执行节点|Execute node: 提取数据
2025-04-16 10:16:39.452869: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:39.479464: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:39.496776: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:39.524683: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:39.541625: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:39.567540: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:39.579499: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:39.606409: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:39.618371: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:39.645288: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:16:39.645288: 执行节点|Execute node: 提取数据
2025-04-16 10:16:39.926841: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:39.951918: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:39.962341: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:39.990749: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:16:39.990749: 执行节点|Execute node: 提取数据
2025-04-16 10:16:40.285415: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:40.332258: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:40.365367: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:40.416103: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:16:40.416103: 执行节点|Execute node: 提取数据
2025-04-16 10:16:40.743542: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:40.767138: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:40.781976: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:40.806075: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:16:40.806075: 执行节点|Execute node: 提取数据
2025-04-16 10:16:41.071281: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:41.095539: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:16:41.095539: 执行节点|Execute node: 提取数据
2025-04-16 10:16:41.416521: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:41.424502: 执行节点|Execute node: 是否包含西藏
2025-04-16 10:16:41.424502: 执行节点|Execute node: 提取数据
2025-04-16 10:16:41.686841: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:41.708171: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:41.717561: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:41.741799: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:16:41.741799: 执行节点|Execute node: 提取数据
2025-04-16 10:16:41.999892: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:42.026613: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
2025-04-16 10:16:42.040665: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:42.066905: 执行节点|Execute node: 当前循环项包含文本
2025-04-16 10:16:42.066905: 执行节点|Execute node: 提取数据
2025-04-16 10:16:42.346769: 执行节点|Execute node: 判断条件 - 从左往右依次判断
2025-04-16 10:16:42.374676: 判断条件内所有条件分支的条件都不满足|None of the conditions in the judgment condition are met
